Thing Category,Thing,Source,EATS ID,,Character,Character type,Source,EATS ID,Entertainment,Entertainment type,Source,EATS ID,Crime,Type,Source,EATS ID,,,
animals,,,,,character,,,,dance,,,,crime,,,,,,
animal,baboon,IoC Index,,,character,cardinal,IoC Index,,dance,‘Ma Pius’,IoC Index,,crimes and misdemeanors,drunkenness and disorderliness,IoC Index,,personal records,autobiography,IoC Index
animal,dog,IoC Index,,,character,censor,IoC Index,,dance,bargenets,IoC Index,,crimes and misdemeanors,embezzlement,IoC Index,,personal records,diary,IoC Index
animal,hen,IoC Index,,,character,citizen,IoC Index,,dance,brawls,IoC Index,,crimes and misdemeanors,libel,IoC Index,,personal records,letter,IoC Index
animal,horse,IoC Index,,,character,consul,IoC Index,,dance,cinquepaces,IoC Index,,crimes and misdemeanors,"riots, fights, and fighting",IoC Index,,personal records,memoir,IoC Index
animal,jennet,IoC Index,,,character,cuckold,IoC Index,,dance,coranto,IoC Index,,crimes and misdemeanors,rowdiness,IoC Index,,personal records,notebook,IoC Index
animal,lion,IoC Index,,,character,devil,IoC Index,,dance,durets,IoC Index,,crimes and misdemeanors,sedition,IoC Index,,,,
animal,marmoset,IoC Index,,,character,fool,IoC Index,,dance,galliard,IoC Index,,crimes and misdemeanors,vandalism,IoC Index,,,,
animal,monkey,IoC Index,,,character,king,IoC Index,,dance,jig,IoC Index,,crimes and misdemeanors,,IoC Index,,,,
animals,,IoC Index,,,character,knave,IoC Index,,dance,quadrilles,IoC Index,,,,,,,,
cloth,,,,,character,knight,IoC Index,,dance,rope dancing,IoC Index,,punishment,,,,,,
cloth,canvas,IoC Index,,,character,lawyer,IoC Index,,,,,,punishment,ear-cropping,IoC Index,,,,
cloth,cotton,IoC Index,41121,,character,serjeant,IoC Index,,entertainment,,,,punishment,imprisonment,IoC Index,,,,
cloth,damask,IoC Index,41121,,character,userer,IoC Index,,entertainment,antics,IoC Index,,punishment,nose-slitting,IoC Index,,,,
cloth,fringes and tassels,IoC Index,41121,,,,,,entertainment,antimasque,IoC Index,,punishment,pillory,IoC Index,,,,
cloth,linen,IoC Index,41121,,masqueFigure,,,,entertainment,"cannons, shooting of",IoC Index,,punishments,,IoC Index,,,,
cloth,sarcenet,IoC Index,41121,,in a play or masque,character,IoC Index,,entertainment,Christmas revels,IoC Index,,,,,,,,
cloth,satin,IoC Index,41121,,masque figure,a case,IoC Index,,entertainment,dance and dancing,IoC Index,,,,,,,,
cloth,say,IoC Index,41121,,masque figure,baboon,IoC Index,,entertainment,dice and dicing,IoC Index,,,,,,,,
cloth,scarlet,IoC Index,41121,,masque figure,beggar,IoC Index,,entertainment,disguising,IoC Index,,,,,,,,
cloth,silk,IoC Index,41121,,masque figure,bird,IoC Index,,entertainment,drinks and drinking,IoC Index,,,,,,,,
cloth,taffeta,IoC Index,41121,,masque figure,carrotman/physician,IoC Index,,entertainment,duels and duelling,IoC Index,,,,,,,,
cloth,velvet,IoC Index,41121,,masque figure,cavalier,IoC Index,,entertainment,fencing,IoC Index,,,,,,,,
ClothFabric,all,Staff,41121,,masque figure,chambermaid,IoC Index,,entertainment,fireworks,IoC Index,,,,,,,,
,,,,,masque figure,constellations,IoC Index,,entertainment,games and gambling,IoC Index,,,,,,,,
clothing,,,,,masque figure,country man,IoC Index,,entertainment,interlude,IoC Index,,,,,,,,
clothing,band cuffs,IoC Index,,,masque figure,cripple,IoC Index,,entertainment,kings of Cockney,IoC Index,,,,,,,,
clothing,belt,IoC Index,,,masque figure,crow,IoC Index,,entertainment,masque,IoC Index,,,,,,,,
clothing,buskin,IoC Index,,,masque figure,cupid,IoC Index,,entertainment,morris dance,IoC Index,,,,,,,,
clothing,cap,IoC Index,,,masque figure,Don Quixote aka 'fantastic man',IoC Index,,entertainment,mumming,IoC Index,,,,,,,,
clothing,cape,IoC Index,,,masque figure,dotterel,IoC Index,,entertainment,oration,IoC Index,,,,,,,,
clothing,cloak,IoC Index,,,masque figure,fool,IoC Index,,entertainment,post-revel,IoC Index,,,,,,,,
clothing,coat,IoC Index,,,masque figure,gentleman,IoC Index,,entertainment,puppets,IoC Index,,,,,,,,
